   1               		.file	"EVM.c"
   2               	__SREG__ = 0x3f
 1008               	 ;  121 "lcd.c" 1
 1009 02f8 00C0      		rjmp 1f
 1010               	 1:
 1011               	 ;  0 "" 2
 1012               	.LM189:
 1013               	/* #NOAPP */
 1014 02fa C298      		cbi 56-32,2
 1015               	.LBE122:
 1016               	.LBE121:
 1017               	.LBB123:
 1018               	.LBB124:
 1019               	.LM190:
 1020               	/* #APP */
 1021               	 ;  100 "lcd.c" 1
 1022 02fc 0197      		1: sbiw r24,1
 1023 02fe 01F4      		brne 1b
 1024               	 ;  0 "" 2
 1025               	.LVL73:
 1026               	/* #NOAPP */
 1027               	.LBE124:
 1028               	.LBE123:
 1029               	.LM191:
 1030 0300 88E2      		ldi r24,lo8(40)
 1031               	.LVL74:
 1032 0302 0E94 0000 		call lcd_command
 1033               	.LVL75:
 1034               	.LM192:
 1035 0306 88E0      		ldi r24,lo8(8)
 1036 0308 0E94 0000 		call lcd_command
 1037               	.LM193:
 1038 030c 0E94 0000 		call lcd_clrscr
 1039               	.LM194:
 1040 0310 86E0      		ldi r24,lo8(6)
 1041 0312 0E94 0000 		call lcd_command
 1042               	.LM195:
 1043 0316 812F      		mov r24,r17
 1044 0318 0E94 0000 		call lcd_command
 1045               	/* epilogue start */
 1046               	.LM196:
 1047 031c 1F91      		pop r17
 1048               	.LVL76:
 1049 031e 0895      		ret
 1050               	.LFE31:
 1052               	.global	EEPROMread
 1054               	EEPROMread:
 1055               	.LFB32:
 1056               	.LM197:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LVL77:
 1060               	.L99:
 1061               	.LM198:
 1062 0320 E199      		sbic 60-32,1
 1063 0322 00C0      		rjmp .L99
 1064               	.LM199:
 1065 0324 9FBB      		out (62)+1-32,r25
 1066 0326 8EBB      		out 62-32,r24
 1067               	.LM200:
 1068 0328 E09A      		sbi 60-32,0
 1069               	.LM201:
 1070 032a 8DB3      		in r24,61-32
 1071               	.LVL78:
 1072               	/* epilogue start */
 1073               	.LM202:
 1074 032c 0895      		ret
 1075               	.LFE32:
 1077               	.global	EEPROMwrite
 1079               	EEPROMwrite:
 1080               	.LFB33:
 1081               	.LM203:
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	.LVL79:
 1085               	.L103:
 1086               	.LM204:
 1087 032e E199      		sbic 60-32,1
 1088 0330 00C0      		rjmp .L103
 1089               	.LM205:
 1090 0332 9FBB      		out (62)+1-32,r25
 1091 0334 8EBB      		out 62-32,r24
 1092               	.LM206:
 1093 0336 6DBB      		out 61-32,r22
 1094               	.LM207:
 1095 0338 E29A      		sbi 60-32,2
 1096               	.LM208:
 1097 033a E19A      		sbi 60-32,1
 1098               	/* epilogue start */
 1099               	.LM209:
 1100 033c 0895      		ret
 1101               	.LFE33:
 1103               	.global	decleration
 1105               	decleration:
 1106               	.LFB34:
 1107               	.LM210:
 1108               	/* prologue: function */
 1109               	/* frame size = 0 */
 1110               	.LM211:
 1111 033e A498      		cbi 52-32,4
 1112               	.LM212:
 1113 0340 A598      		cbi 52-32,5
 1114               	.LM213:
 1115 0342 A698      		cbi 52-32,6
 1116               	.LM214:
 1117 0344 A798      		cbi 52-32,7
 1118               	.LM215:
 1119 0346 A09A      		sbi 52-32,0
 1120               	.LM216:
 1121 0348 A19A      		sbi 52-32,1
 1122               	.LM217:
 1123 034a A29A      		sbi 52-32,2
 1124               	.LM218:
 1125 034c A39A      		sbi 52-32,3
 1126               	.LM219:
 1127 034e AC9A      		sbi 53-32,4
 1128               	.LM220:
 1129 0350 AD9A      		sbi 53-32,5
 1130               	.LM221:
 1131 0352 AE9A      		sbi 53-32,6
 1132               	.LM222:
 1133 0354 AF9A      		sbi 53-32,7
 1134               	.LM223:
 1135 0356 D898      		cbi 59-32,0
 1136               	.LM224:
 1137 0358 D89A      		sbi 59-32,0
 1138               	/* epilogue start */
 1139               	.LM225:
 1140 035a 0895      		ret
 1141               	.LFE34:
 1143               		.data
 1144               	.LC0:
 1145 0000 4556 4D20 		.string	"EVM MACHINE"
 1145      4D41 4348 
 1145      494E 4500 
 1146               	.LC1:
 1147 000c 0A0D 00   		.string	"\n\r"
 1148               	.LC2:
 1149 000f 424A 503D 		.string	"BJP="
 1149      00
 1150               	.LC3:
 1151 0014 4253 503D 		.string	"BSP="
 1151      00
 1152               	.LC4:
 1153 0019 4141 503D 		.string	"AAP="
 1153      00
 1154               	.LC5:
 1155 001e 434F 4E47 		.string	"CONG="
 1155      3D00 
 1156               		.text
 1157               	.global	main
 1159               	main:
 1160               	.LFB35:
 1161               	.LM226:
 1162 035c 4F92      		push r4
 1163 035e 5F92      		push r5
 1164 0360 6F92      		push r6
 1165 0362 7F92      		push r7
 1166 0364 8F92      		push r8
 1167 0366 9F92      		push r9
 1168 0368 AF92      		push r10
 1169 036a BF92      		push r11
 1170 036c CF92      		push r12
 1171 036e DF92      		push r13
 1172 0370 EF92      		push r14
 1173 0372 FF92      		push r15
 1174 0374 0F93      		push r16
 1175 0376 1F93      		push r17
 1176 0378 DF93      		push r29
 1177 037a CF93      		push r28
 1178 037c CDB7      		in r28,__SP_L__
 1179 037e DEB7      		in r29,__SP_H__
 1180 0380 A897      		sbiw r28,40
 1181 0382 0FB6      		in __tmp_reg__,__SREG__
 1182 0384 F894      		cli
 1183 0386 DEBF      		out __SP_H__,r29
 1184 0388 0FBE      		out __SREG__,__tmp_reg__
 1185 038a CDBF      		out __SP_L__,r28
 1186               	/* prologue: function */
 1187               	/* frame size = 40 */
 1188               	.LM227:
 1189 038c 8AE0      		ldi r24,lo8(10)
 1190 038e FE01      		movw r30,r28
 1191 0390 3196      		adiw r30,1
 1192 0392 DF01      		movw r26,r30
 1193 0394 982F      		mov r25,r24
 1194 0396 1D92      		st X+,__zero_reg__
 1195 0398 9A95      	        dec r25
 1196 039a 01F4      		brne .-6
 1197 039c FE01      		movw r30,r28
 1198 039e 3B96      		adiw r30,11
 1199 03a0 DF01      		movw r26,r30
 1200 03a2 982F      		mov r25,r24
 1201 03a4 1D92      		st X+,__zero_reg__
 1202 03a6 9A95      	        dec r25
 1203 03a8 01F4      		brne .-6
 1204 03aa FE01      		movw r30,r28
 1205 03ac 7596      		adiw r30,21
 1206 03ae DF01      		movw r26,r30
 1207 03b0 982F      		mov r25,r24
 1208 03b2 1D92      		st X+,__zero_reg__
 1209 03b4 9A95      	        dec r25
 1210 03b6 01F4      		brne .-6
 1211 03b8 FE01      		movw r30,r28
 1212 03ba 7F96      		adiw r30,31
 1213 03bc DF01      		movw r26,r30
 1214 03be 1D92      		st X+,__zero_reg__
 1215 03c0 8A95      	        dec r24
 1216 03c2 01F4      		brne .-6
 1217               	.LM228:
 1218 03c4 8FE5      		ldi r24,lo8(95)
 1219 03c6 90E0      		ldi r25,hi8(95)
 1220 03c8 0E94 0000 		call uart_init
 1221               	.LM229:
 1222               	/* #APP */
 1223               	 ;  46 "EVM.c" 1
 1224 03cc 7894      		sei
 1225               	 ;  0 "" 2
 1226               	.LM230:
 1227               	/* #NOAPP */
 1228 03ce 0E94 0000 		call decleration
 1229               	.L109:
 1230               	.LBB125:
 1231               	.LBB126:
 1232               	.LM231:
 1233 03d2 E199      		sbic 60-32,1
 1234 03d4 00C0      		rjmp .L109
 1235               	.LM232:
 1236 03d6 82E0      		ldi r24,lo8(2)
 1237 03d8 90E0      		ldi r25,hi8(2)
 1238 03da 9FBB      		out (62)+1-32,r25
 1239 03dc 8EBB      		out 62-32,r24
 1240               	.LM233:
 1241 03de E09A      		sbi 60-32,0
 1242               	.LM234:
 1243 03e0 EDB2      		in r14,61-32
 1244               	.LVL80:
 1245               	.L110:
 1246               	.LBE126:
 1247               	.LBE125:
 1248               	.LBB127:
 1249               	.LBB128:
 1250               	.LM235:
 1251 03e2 E199      		sbic 60-32,1
 1252 03e4 00C0      		rjmp .L110
 1253               	.LM236:
 1254 03e6 83E0      		ldi r24,lo8(3)
 1255 03e8 90E0      		ldi r25,hi8(3)
 1256 03ea 9FBB      		out (62)+1-32,r25
 1257 03ec 8EBB      		out 62-32,r24
 1258               	.LM237:
 1259 03ee E09A      		sbi 60-32,0
 1260               	.LM238:
 1261 03f0 FDB2      		in r15,61-32
 1262               	.LVL81:
 1263               	.L111:
 1264               	.LBE128:
 1265               	.LBE127:
 1266               	.LBB129:
 1267               	.LBB130:
 1268               	.LM239:
 1269 03f2 E199      		sbic 60-32,1
 1270 03f4 00C0      		rjmp .L111
 1271               	.LM240:
 1272 03f6 84E0      		ldi r24,lo8(4)
 1273 03f8 90E0      		ldi r25,hi8(4)
 1274 03fa 9FBB      		out (62)+1-32,r25
 1275 03fc 8EBB      		out 62-32,r24
 1276               	.LM241:
 1277 03fe E09A      		sbi 60-32,0
 1278               	.LM242:
 1279 0400 0DB3      		in r16,61-32
 1280               	.LVL82:
 1281               	.L112:
 1282               	.LBE130:
 1283               	.LBE129:
 1284               	.LBB131:
 1285               	.LBB132:
 1286               	.LM243:
 1287 0402 E199      		sbic 60-32,1
 1288 0404 00C0      		rjmp .L112
 1289               	.LM244:
 1290 0406 85E0      		ldi r24,lo8(5)
 1291 0408 90E0      		ldi r25,hi8(5)
 1292 040a 9FBB      		out (62)+1-32,r25
 1293 040c 8EBB      		out 62-32,r24
 1294               	.LM245:
 1295 040e E09A      		sbi 60-32,0
 1296               	.LM246:
 1297 0410 1DB3      		in r17,61-32
 1298               	.LVL83:
 1299               	.LBE132:
 1300               	.LBE131:
 1301               	.LM247:
 1302 0412 80E0      		ldi r24,lo8(.LC0)
 1303 0414 90E0      		ldi r25,hi8(.LC0)
 1304 0416 0E94 0000 		call uart_puts
 1305               	.LM248:
 1306 041a 80E0      		ldi r24,lo8(.LC1)
 1307 041c 90E0      		ldi r25,hi8(.LC1)
 1308 041e 0E94 0000 		call uart_puts
 1309               	.LBB133:
 1310               	.LBB134:
 1311               	.LBB135:
 1312               	.LBB136:
 1313               	.LM249:
 1314 0422 30E7      		ldi r19,lo8(368)
 1315 0424 C32E      		mov r12,r19
 1316 0426 31E0      		ldi r19,hi8(368)
 1317 0428 D32E      		mov r13,r19
 1318               	.LBE136:
 1319               	.LBE135:
 1320               	.LBE134:
 1321               	.LBE133:
 1322               	.LM250:
 1323 042a 2E01      		movw r4,r28
 1324 042c 0894      		sec
 1325 042e 411C      		adc r4,__zero_reg__
 1326 0430 511C      		adc r5,__zero_reg__
 1327               	.LM251:
 1328 0432 2BE0      		ldi r18,lo8(11)
 1329 0434 622E      		mov r6,r18
 1330 0436 712C      		mov r7,__zero_reg__
 1331 0438 6C0E      		add r6,r28
 1332 043a 7D1E      		adc r7,r29
 1333               	.LM252:
 1334 043c 95E1      		ldi r25,lo8(21)
 1335 043e 892E      		mov r8,r25
 1336 0440 912C      		mov r9,__zero_reg__
 1337 0442 8C0E      		add r8,r28
 1338 0444 9D1E      		adc r9,r29
 1339               	.LM253:
 1340 0446 8FE1      		ldi r24,lo8(31)
 1341 0448 A82E      		mov r10,r24
 1342 044a B12C      		mov r11,__zero_reg__
 1343 044c AC0E      		add r10,r28
 1344 044e BD1E      		adc r11,r29
 1345               	.LVL84:
 1346               	.L145:
 1347               	.LM254:
 1348 0450 9C99      		sbic 51-32,4
 1349 0452 00C0      		rjmp .L113
 1350               	.LM255:
 1351 0454 E394      		inc r14
 1352               	.LVL85:
 1353               	.LM256:
 1354 0456 A89A      		sbi 53-32,0
 1355               	.LM257:
 1356 0458 80E0      		ldi r24,lo8(.LC2)
 1357 045a 90E0      		ldi r25,hi8(.LC2)
 1358 045c 0E94 0000 		call uart_puts
 1359               	.LM258:
 1360 0460 82E0      		ldi r24,lo8(2)
 1361 0462 90E0      		ldi r25,hi8(2)
 1362 0464 6E2D      		mov r22,r14
 1363 0466 0E94 0000 		call EEPROMwrite
 1364 046a 88EB      		ldi r24,lo8(3000)
 1365 046c 9BE0      		ldi r25,hi8(3000)
 1366               	.LVL86:
 1367               	.L114:
 1368               	.LBB140:
 1369               	.LBB139:
 1370               	.LBB138:
 1371               	.LBB137:
 1372               	.LM259:
 1373 046e F601      		movw r30,r12
 1374               	/* #APP */
 1375               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1376 0470 3197      		1: sbiw r30,1
 1377 0472 01F4      		brne 1b
 1378               	 ;  0 "" 2
 1379               	/* #NOAPP */
 1380               	.LBE137:
 1381               	.LBE138:
 1382               	.LM260:
 1383 0474 0197      		sbiw r24,1
 1384               	.LM261:
 1385 0476 01F4      		brne .L114
 1386               	.L131:
 1387               	.LBE139:
 1388               	.LBE140:
 1389               	.LBB141:
 1390               	.LBB142:
 1391               	.LM262:
 1392 0478 E199      		sbic 60-32,1
 1393 047a 00C0      		rjmp .L131
 1394               	.LM263:
 1395 047c 82E0      		ldi r24,lo8(2)
 1396 047e 90E0      		ldi r25,hi8(2)
 1397               	.LVL87:
 1398 0480 9FBB      		out (62)+1-32,r25
 1399 0482 8EBB      		out 62-32,r24
 1400               	.LM264:
 1401 0484 E09A      		sbi 60-32,0
 1402               	.LM265:
 1403 0486 8DB3      		in r24,61-32
 1404               	.LVL88:
 1405               	.LBE142:
 1406               	.LBE141:
 1407               	.LM266:
 1408 0488 90E0      		ldi r25,lo8(0)
 1409 048a B201      		movw r22,r4
 1410 048c 4AE0      		ldi r20,lo8(10)
 1411 048e 50E0      		ldi r21,hi8(10)
 1412 0490 0E94 0000 		call itoa
 1413               	.LVL89:
 1414               	.LM267:
 1415 0494 C201      		movw r24,r4
 1416 0496 0E94 0000 		call uart_puts
 1417               	.LM268:
 1418 049a 80E0      		ldi r24,lo8(.LC1)
 1419 049c 90E0      		ldi r25,hi8(.LC1)
 1420 049e 0E94 0000 		call uart_puts
 1421               	.LVL90:
 1422               	.L113:
 1423               	.LM269:
 1424 04a2 9D99      		sbic 51-32,5
 1425 04a4 00C0      		rjmp .L116
 1426               	.LM270:
 1427 04a6 F394      		inc r15
 1428               	.LVL91:
 1429               	.LM271:
 1430 04a8 A99A      		sbi 53-32,1
 1431               	.LM272:
 1432 04aa 80E0      		ldi r24,lo8(.LC3)
 1433 04ac 90E0      		ldi r25,hi8(.LC3)
 1434 04ae 0E94 0000 		call uart_puts
 1435               	.LM273:
 1436 04b2 83E0      		ldi r24,lo8(3)
 1437 04b4 90E0      		ldi r25,hi8(3)
 1438 04b6 6F2D      		mov r22,r15
 1439 04b8 0E94 0000 		call EEPROMwrite
 1440 04bc 88EB      		ldi r24,lo8(3000)
 1441 04be 9BE0      		ldi r25,hi8(3000)
 1442               	.LVL92:
 1443               	.L117:
 1444               	.LBB143:
 1445               	.LBB144:
 1446               	.LBB145:
 1447               	.LBB146:
 1448               	.LM274:
 1449 04c0 F601      		movw r30,r12
 1450               	/* #APP */
 1451               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1452 04c2 3197      		1: sbiw r30,1
 1453 04c4 01F4      		brne 1b
 1454               	 ;  0 "" 2
 1455               	/* #NOAPP */
 1456               	.LBE146:
 1457               	.LBE145:
 1458               	.LM275:
 1459 04c6 0197      		sbiw r24,1
 1460               	.LM276:
 1461 04c8 01F4      		brne .L117
 1462               	.L130:
 1463               	.LBE144:
 1464               	.LBE143:
 1465               	.LBB147:
 1466               	.LBB148:
 1467               	.LM277:
 1468 04ca E199      		sbic 60-32,1
 1469 04cc 00C0      		rjmp .L130
 1470               	.LM278:
 1471 04ce 83E0      		ldi r24,lo8(3)
 1472 04d0 90E0      		ldi r25,hi8(3)
 1473               	.LVL93:
 1474 04d2 9FBB      		out (62)+1-32,r25
 1475 04d4 8EBB      		out 62-32,r24
 1476               	.LM279:
 1477 04d6 E09A      		sbi 60-32,0
 1478               	.LM280:
 1479 04d8 8DB3      		in r24,61-32
 1480               	.LVL94:
 1481               	.LBE148:
 1482               	.LBE147:
 1483               	.LM281:
 1484 04da 90E0      		ldi r25,lo8(0)
 1485 04dc B301      		movw r22,r6
 1486 04de 4AE0      		ldi r20,lo8(10)
 1487 04e0 50E0      		ldi r21,hi8(10)
 1488 04e2 0E94 0000 		call itoa
 1489               	.LVL95:
 1490               	.LM282:
 1491 04e6 C301      		movw r24,r6
 1492 04e8 0E94 0000 		call uart_puts
 1493               	.LM283:
 1494 04ec 80E0      		ldi r24,lo8(.LC1)
 1495 04ee 90E0      		ldi r25,hi8(.LC1)
 1496 04f0 0E94 0000 		call uart_puts
 1497               	.LVL96:
 1498               	.L116:
 1499               	.LM284:
 1500 04f4 9E99      		sbic 51-32,6
 1501 04f6 00C0      		rjmp .L119
 1502               	.LM285:
 1503 04f8 0F5F      		subi r16,lo8(-(1))
 1504               	.LVL97:
 1505               	.LM286:
 1506 04fa AA9A      		sbi 53-32,2
 1507               	.LM287:
 1508 04fc 80E0      		ldi r24,lo8(.LC4)
 1509 04fe 90E0      		ldi r25,hi8(.LC4)
 1510 0500 0E94 0000 		call uart_puts
 1511               	.LM288:
 1512 0504 84E0      		ldi r24,lo8(4)
 1513 0506 90E0      		ldi r25,hi8(4)
 1514 0508 602F      		mov r22,r16
 1515 050a 0E94 0000 		call EEPROMwrite
 1516 050e 88EB      		ldi r24,lo8(3000)
 1517 0510 9BE0      		ldi r25,hi8(3000)
 1518               	.LVL98:
 1519               	.L120:
 1520               	.LBB149:
 1521               	.LBB150:
 1522               	.LBB151:
 1523               	.LBB152:
 1524               	.LM289:
 1525 0512 F601      		movw r30,r12
 1526               	/* #APP */
 1527               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1528 0514 3197      		1: sbiw r30,1
 1529 0516 01F4      		brne 1b
 1530               	 ;  0 "" 2
 1531               	/* #NOAPP */
 1532               	.LBE152:
 1533               	.LBE151:
 1534               	.LM290:
 1535 0518 0197      		sbiw r24,1
 1536               	.LM291:
 1537 051a 01F4      		brne .L120
 1538               	.L129:
 1539               	.LBE150:
 1540               	.LBE149:
 1541               	.LBB153:
 1542               	.LBB154:
 1543               	.LM292:
 1544 051c E199      		sbic 60-32,1
 1545 051e 00C0      		rjmp .L129
 1546               	.LM293:
 1547 0520 84E0      		ldi r24,lo8(4)
 1548 0522 90E0      		ldi r25,hi8(4)
 1549               	.LVL99:
 1550 0524 9FBB      		out (62)+1-32,r25
 1551 0526 8EBB      		out 62-32,r24
 1552               	.LM294:
 1553 0528 E09A      		sbi 60-32,0
 1554               	.LM295:
 1555 052a 8DB3      		in r24,61-32
 1556               	.LVL100:
 1557               	.LBE154:
 1558               	.LBE153:
 1559               	.LM296:
 1560 052c 90E0      		ldi r25,lo8(0)
 1561 052e B401      		movw r22,r8
 1562 0530 4AE0      		ldi r20,lo8(10)
 1563 0532 50E0      		ldi r21,hi8(10)
 1564 0534 0E94 0000 		call itoa
 1565               	.LVL101:
 1566               	.LM297:
 1567 0538 C401      		movw r24,r8
 1568 053a 0E94 0000 		call uart_puts
 1569               	.LM298:
 1570 053e 80E0      		ldi r24,lo8(.LC1)
 1571 0540 90E0      		ldi r25,hi8(.LC1)
 1572 0542 0E94 0000 		call uart_puts
 1573               	.LVL102:
 1574               	.L119:
 1575               	.LM299:
 1576 0546 9F99      		sbic 51-32,7
 1577 0548 00C0      		rjmp .L122
 1578               	.LM300:
 1579 054a 1F5F      		subi r17,lo8(-(1))
 1580               	.LVL103:
 1581               	.LM301:
 1582 054c AB9A      		sbi 53-32,3
 1583               	.LM302:
 1584 054e 80E0      		ldi r24,lo8(.LC5)
 1585 0550 90E0      		ldi r25,hi8(.LC5)
 1586 0552 0E94 0000 		call uart_puts
 1587               	.LM303:
 1588 0556 85E0      		ldi r24,lo8(5)
 1589 0558 90E0      		ldi r25,hi8(5)
 1590 055a 612F      		mov r22,r17
 1591 055c 0E94 0000 		call EEPROMwrite
 1592 0560 88EB      		ldi r24,lo8(3000)
 1593 0562 9BE0      		ldi r25,hi8(3000)
 1594               	.LVL104:
 1595               	.L123:
 1596               	.LBB155:
 1597               	.LBB156:
 1598               	.LBB157:
 1599               	.LBB158:
 1600               	.LM304:
 1601 0564 F601      		movw r30,r12
 1602               	.LVL105:
 1603               	/* #APP */
 1604               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1605 0566 3197      		1: sbiw r30,1
 1606 0568 01F4      		brne 1b
 1607               	 ;  0 "" 2
 1608               	/* #NOAPP */
 1609               	.LBE158:
 1610               	.LBE157:
 1611               	.LM305:
 1612 056a 0197      		sbiw r24,1
 1613               	.LM306:
 1614 056c 01F4      		brne .L123
 1615               	.L128:
 1616               	.LBE156:
 1617               	.LBE155:
 1618               	.LBB159:
 1619               	.LBB160:
 1620               	.LM307:
 1621 056e E199      		sbic 60-32,1
 1622 0570 00C0      		rjmp .L128
 1623               	.LM308:
 1624 0572 85E0      		ldi r24,lo8(5)
 1625 0574 90E0      		ldi r25,hi8(5)
 1626               	.LVL106:
 1627 0576 9FBB      		out (62)+1-32,r25
 1628 0578 8EBB      		out 62-32,r24
 1629               	.LM309:
 1630 057a E09A      		sbi 60-32,0
 1631               	.LM310:
 1632 057c 8DB3      		in r24,61-32
 1633               	.LVL107:
 1634               	.LBE160:
 1635               	.LBE159:
 1636               	.LM311:
 1637 057e 90E0      		ldi r25,lo8(0)
 1638 0580 B501      		movw r22,r10
 1639 0582 4AE0      		ldi r20,lo8(10)
 1640 0584 50E0      		ldi r21,hi8(10)
 1641 0586 0E94 0000 		call itoa
 1642               	.LVL108:
 1643               	.LM312:
 1644 058a C501      		movw r24,r10
 1645 058c 0E94 0000 		call uart_puts
 1646               	.LM313:
 1647 0590 80E0      		ldi r24,lo8(.LC1)
 1648 0592 90E0      		ldi r25,hi8(.LC1)
 1649 0594 0E94 0000 		call uart_puts
 1650               	.LVL109:
 1651               	.L122:
 1652               	.LM314:
 1653 0598 C899      		sbic 57-32,0
 1654 059a 00C0      		rjmp .L145
 1655               	.LM315:
 1656 059c 82E0      		ldi r24,lo8(2)
 1657 059e 90E0      		ldi r25,hi8(2)
 1658 05a0 60E0      		ldi r22,lo8(0)
 1659 05a2 0E94 0000 		call EEPROMwrite
 1660               	.LM316:
 1661 05a6 83E0      		ldi r24,lo8(3)
 1662 05a8 90E0      		ldi r25,hi8(3)
 1663 05aa 60E0      		ldi r22,lo8(0)
 1664 05ac 0E94 0000 		call EEPROMwrite
 1665               	.LM317:
 1666 05b0 84E0      		ldi r24,lo8(4)
 1667 05b2 90E0      		ldi r25,hi8(4)
 1668 05b4 60E0      		ldi r22,lo8(0)
 1669 05b6 0E94 0000 		call EEPROMwrite
 1670               	.LM318:
 1671 05ba 85E0      		ldi r24,lo8(5)
 1672 05bc 90E0      		ldi r25,hi8(5)
 1673 05be 60E0      		ldi r22,lo8(0)
 1674 05c0 0E94 0000 		call EEPROMwrite
 1675 05c4 10E0      		ldi r17,lo8(0)
 1676               	.LVL110:
 1677 05c6 00E0      		ldi r16,lo8(0)
 1678               	.LVL111:
 1679 05c8 FF24      		clr r15
 1680               	.LVL112:
 1681 05ca EE24      		clr r14
 1682               	.LVL113:
 1683 05cc 00C0      		rjmp .L145
 1684               	.LFE35:
 1686               		.lcomm UART_TxBuf,32
 1687               		.lcomm UART_RxBuf,256
 1688               		.lcomm UART_TxHead,1
 1689               		.lcomm UART_TxTail,1
 1690               		.lcomm UART_RxHead,1
 1691               		.lcomm UART_RxTail,1
 1692               		.lcomm UART_LastRxError,1
 1917               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EVM.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:18     .text:00000000 __vector_11
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1689   .bss:00000122 UART_RxHead
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1690   .bss:00000123 UART_RxTail
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1686   .bss:00000020 UART_RxBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1691   .bss:00000124 UART_LastRxError
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:88     .text:00000052 __vector_12
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1687   .bss:00000120 UART_TxHead
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1688   .bss:00000121 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:141    .text:0000009c clearBuffer
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:157    .text:000000a6 uart_init
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:201    .text:000000d0 uart_getc
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:245    .text:00000108 transmitByte
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:264    .text:00000110 uart_putc
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:287    .text:00000118 uart_puts
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:333    .text:0000012c uart_puts_p
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:375    .text:00000140 lcd_write
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:494    .text:0000019a lcd_read
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:595    .text:000001e4 lcd_waitbusy
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:631    .text:000001fe lcd_command
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:655    .text:00000212 lcd_data
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:679    .text:00000226 lcd_gotoxy
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:705    .text:00000236 lcd_getxy
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:720    .text:0000023e lcd_clrscr
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:735    .text:00000246 lcd_home
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:750    .text:0000024e lcd_putc
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:800    .text:00000278 lcd_puts
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:831    .text:00000290 lcd_puts_p
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:872    .text:000002ac lcd_init
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1054   .text:00000320 EEPROMread
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1079   .text:0000032e EEPROMwrite
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1105   .text:0000033e decleration
C:\Users\ADMINI~1\AppData\Local\Temp/ccM1g11j.s:1159   .text:0000035c main

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
